INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0001', 'w_spell 0001', 'w_mean 0001', 0001, 'type 0001', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0164', 'w_spell 0164', 'w_mean 0164', 0164, 'type 0164', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0165', 'w_spell 0165', 'w_mean 0165', 0165, 'type 0165', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0166', 'w_spell 0166', 'w_mean 0166', 0166, 'type 0166', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0167', 'w_spell 0167', 'w_mean 0167', 0167, 'type 0167', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0168', 'w_spell 0168', 'w_mean 0168', 0168, 'type 0168', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0169', 'w_spell 0169', 'w_mean 0169', 0169, 'type 0169', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0170', 'w_spell 0170', 'w_mean 0170', 0170, 'type 0170', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0171', 'w_spell 0171', 'w_mean 0171', 0171, 'type 0171', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0172', 'w_spell 0172', 'w_mean 0172', 0172, 'type 0172', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0173', 'w_spell 0173', 'w_mean 0173', 0173, 'type 0173', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0174', 'w_spell 0174', 'w_mean 0174', 0174, 'type 0174', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0175', 'w_spell 0175', 'w_mean 0175', 0175, 'type 0175', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0176', 'w_spell 0176', 'w_mean 0176', 0176, 'type 0176', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0177', 'w_spell 0177', 'w_mean 0177', 0177, 'type 0177', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0178', 'w_spell 0178', 'w_mean 0178', 0178, 'type 0178', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0179', 'w_spell 0179', 'w_mean 0179', 0179, 'type 0179', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0180', 'w_spell 0180', 'w_mean 0180', 0180, 'type 0180', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0181', 'w_spell 0181', 'w_mean 0181', 0181, 'type 0181', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0182', 'w_spell 0182', 'w_mean 0182', 0182, 'type 0182', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0183', 'w_spell 0183', 'w_mean 0183', 0183, 'type 0183', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0184', 'w_spell 0184', 'w_mean 0184', 0184, 'type 0184', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0185', 'w_spell 0185', 'w_mean 0185', 0185, 'type 0185', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0186', 'w_spell 0186', 'w_mean 0186', 0186, 'type 0186', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0187', 'w_spell 0187', 'w_mean 0187', 0187, 'type 0187', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0188', 'w_spell 0188', 'w_mean 0188', 0188, 'type 0188', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0189', 'w_spell 0189', 'w_mean 0189', 0189, 'type 0189', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0190', 'w_spell 0190', 'w_mean 0190', 0190, 'type 0190', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0191', 'w_spell 0191', 'w_mean 0191', 0191, 'type 0191', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0192', 'w_spell 0192', 'w_mean 0192', 0192, 'type 0192', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0193', 'w_spell 0193', 'w_mean 0193', 0193, 'type 0193', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0194', 'w_spell 0194', 'w_mean 0194', 0194, 'type 0194', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0195', 'w_spell 0195', 'w_mean 0195', 0195, 'type 0195', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0196', 'w_spell 0196', 'w_mean 0196', 0196, 'type 0196', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0197', 'w_spell 0197', 'w_mean 0197', 0197, 'type 0197', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0198', 'w_spell 0198', 'w_mean 0198', 0198, 'type 0198', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0199', 'w_spell 0199', 'w_mean 0199', 0199, 'type 0199', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0200', 'w_spell 0200', 'w_mean 0200', 0200, 'type 0200', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0201', 'w_spell 0201', 'w_mean 0201', 0201, 'type 0201', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0202', 'w_spell 0202', 'w_mean 0202', 0202, 'type 0202', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0203', 'w_spell 0203', 'w_mean 0203', 0203, 'type 0203', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0204', 'w_spell 0204', 'w_mean 0204', 0204, 'type 0204', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0205', 'w_spell 0205', 'w_mean 0205', 0205, 'type 0205', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0206', 'w_spell 0206', 'w_mean 0206', 0206, 'type 0206', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0207', 'w_spell 0207', 'w_mean 0207', 0207, 'type 0207', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0208', 'w_spell 0208', 'w_mean 0208', 0208, 'type 0208', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0209', 'w_spell 0209', 'w_mean 0209', 0209, 'type 0209', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0210', 'w_spell 0210', 'w_mean 0210', 0210, 'type 0210', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0211', 'w_spell 0211', 'w_mean 0211', 0211, 'type 0211', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0212', 'w_spell 0212', 'w_mean 0212', 0212, 'type 0212', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0213', 'w_spell 0213', 'w_mean 0213', 0213, 'type 0213', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0214', 'w_spell 0214', 'w_mean 0214', 0214, 'type 0214', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0215', 'w_spell 0215', 'w_mean 0215', 0215, 'type 0215', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0216', 'w_spell 0216', 'w_mean 0216', 0216, 'type 0216', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0217', 'w_spell 0217', 'w_mean 0217', 0217, 'type 0217', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0218', 'w_spell 0218', 'w_mean 0218', 0218, 'type 0218', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0219', 'w_spell 0219', 'w_mean 0219', 0219, 'type 0219', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0220', 'w_spell 0220', 'w_mean 0220', 0220, 'type 0220', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0221', 'w_spell 0221', 'w_mean 0221', 0221, 'type 0221', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0222', 'w_spell 0222', 'w_mean 0222', 0222, 'type 0222', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0223', 'w_spell 0223', 'w_mean 0223', 0223, 'type 0223', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0224', 'w_spell 0224', 'w_mean 0224', 0224, 'type 0224', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0225', 'w_spell 0225', 'w_mean 0225', 0225, 'type 0225', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0226', 'w_spell 0226', 'w_mean 0226', 0226, 'type 0226', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0227', 'w_spell 0227', 'w_mean 0227', 0227, 'type 0227', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0228', 'w_spell 0228', 'w_mean 0228', 0228, 'type 0228', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0229', 'w_spell 0229', 'w_mean 0229', 0229, 'type 0229', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0230', 'w_spell 0230', 'w_mean 0230', 0230, 'type 0230', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0231', 'w_spell 0231', 'w_mean 0231', 0231, 'type 0231', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0232', 'w_spell 0232', 'w_mean 0232', 0232, 'type 0232', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0233', 'w_spell 0233', 'w_mean 0233', 0233, 'type 0233', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0234', 'w_spell 0234', 'w_mean 0234', 0234, 'type 0234', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0235', 'w_spell 0235', 'w_mean 0235', 0235, 'type 0235', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0236', 'w_spell 0236', 'w_mean 0236', 0236, 'type 0236', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0237', 'w_spell 0237', 'w_mean 0237', 0237, 'type 0237', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0238', 'w_spell 0238', 'w_mean 0238', 0238, 'type 0238', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0239', 'w_spell 0239', 'w_mean 0239', 0239, 'type 0239', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0240', 'w_spell 0240', 'w_mean 0240', 0240, 'type 0240', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0241', 'w_spell 0241', 'w_mean 0241', 0241, 'type 0241', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0242', 'w_spell 0242', 'w_mean 0242', 0242, 'type 0242', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0243', 'w_spell 0243', 'w_mean 0243', 0243, 'type 0243', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0244', 'w_spell 0244', 'w_mean 0244', 0244, 'type 0244', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0245', 'w_spell 0245', 'w_mean 0245', 0245, 'type 0245', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0246', 'w_spell 0246', 'w_mean 0246', 0246, 'type 0246', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0247', 'w_spell 0247', 'w_mean 0247', 0247, 'type 0247', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0248', 'w_spell 0248', 'w_mean 0248', 0248, 'type 0248', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0249', 'w_spell 0249', 'w_mean 0249', 0249, 'type 0249', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0250', 'w_spell 0250', 'w_mean 0250', 0250, 'type 0250', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0251', 'w_spell 0251', 'w_mean 0251', 0251, 'type 0251', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0252', 'w_spell 0252', 'w_mean 0252', 0252, 'type 0252', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0253', 'w_spell 0253', 'w_mean 0253', 0253, 'type 0253', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0254', 'w_spell 0254', 'w_mean 0254', 0254, 'type 0254', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0255', 'w_spell 0255', 'w_mean 0255', 0255, 'type 0255', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0256', 'w_spell 0256', 'w_mean 0256', 0256, 'type 0256', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0257', 'w_spell 0257', 'w_mean 0257', 0257, 'type 0257', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0258', 'w_spell 0258', 'w_mean 0258', 0258, 'type 0258', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0259', 'w_spell 0259', 'w_mean 0259', 0259, 'type 0259', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0260', 'w_spell 0260', 'w_mean 0260', 0260, 'type 0260', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0261', 'w_spell 0261', 'w_mean 0261', 0261, 'type 0261', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0262', 'w_spell 0262', 'w_mean 0262', 0262, 'type 0262', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0263', 'w_spell 0263', 'w_mean 0263', 0263, 'type 0263', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0264', 'w_spell 0264', 'w_mean 0264', 0264, 'type 0264', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0265', 'w_spell 0265', 'w_mean 0265', 0265, 'type 0265', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0266', 'w_spell 0266', 'w_mean 0266', 0266, 'type 0266', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0267', 'w_spell 0267', 'w_mean 0267', 0267, 'type 0267', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0268', 'w_spell 0268', 'w_mean 0268', 0268, 'type 0268', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0269', 'w_spell 0269', 'w_mean 0269', 0269, 'type 0269', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0270', 'w_spell 0270', 'w_mean 0270', 0270, 'type 0270', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0271', 'w_spell 0271', 'w_mean 0271', 0271, 'type 0271', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0272', 'w_spell 0272', 'w_mean 0272', 0272, 'type 0272', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0273', 'w_spell 0273', 'w_mean 0273', 0273, 'type 0273', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0274', 'w_spell 0274', 'w_mean 0274', 0274, 'type 0274', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0275', 'w_spell 0275', 'w_mean 0275', 0275, 'type 0275', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0276', 'w_spell 0276', 'w_mean 0276', 0276, 'type 0276', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0277', 'w_spell 0277', 'w_mean 0277', 0277, 'type 0277', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0278', 'w_spell 0278', 'w_mean 0278', 0278, 'type 0278', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0279', 'w_spell 0279', 'w_mean 0279', 0279, 'type 0279', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0280', 'w_spell 0280', 'w_mean 0280', 0280, 'type 0280', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0281', 'w_spell 0281', 'w_mean 0281', 0281, 'type 0281', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0282', 'w_spell 0282', 'w_mean 0282', 0282, 'type 0282', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0283', 'w_spell 0283', 'w_mean 0283', 0283, 'type 0283', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0284', 'w_spell 0284', 'w_mean 0284', 0284, 'type 0284', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0285', 'w_spell 0285', 'w_mean 0285', 0285, 'type 0285', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0286', 'w_spell 0286', 'w_mean 0286', 0286, 'type 0286', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0287', 'w_spell 0287', 'w_mean 0287', 0287, 'type 0287', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0288', 'w_spell 0288', 'w_mean 0288', 0288, 'type 0288', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0289', 'w_spell 0289', 'w_mean 0289', 0289, 'type 0289', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0290', 'w_spell 0290', 'w_mean 0290', 0290, 'type 0290', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0291', 'w_spell 0291', 'w_mean 0291', 0291, 'type 0291', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0292', 'w_spell 0292', 'w_mean 0292', 0292, 'type 0292', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0293', 'w_spell 0293', 'w_mean 0293', 0293, 'type 0293', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0294', 'w_spell 0294', 'w_mean 0294', 0294, 'type 0294', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0295', 'w_spell 0295', 'w_mean 0295', 0295, 'type 0295', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0296', 'w_spell 0296', 'w_mean 0296', 0296, 'type 0296', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0297', 'w_spell 0297', 'w_mean 0297', 0297, 'type 0297', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0298', 'w_spell 0298', 'w_mean 0298', 0298, 'type 0298', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0299', 'w_spell 0299', 'w_mean 0299', 0299, 'type 0299', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0300', 'w_spell 0300', 'w_mean 0300', 0300, 'type 0300', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0301', 'w_spell 0301', 'w_mean 0301', 0301, 'type 0301', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0302', 'w_spell 0302', 'w_mean 0302', 0302, 'type 0302', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0303', 'w_spell 0303', 'w_mean 0303', 0303, 'type 0303', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0304', 'w_spell 0304', 'w_mean 0304', 0304, 'type 0304', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0305', 'w_spell 0305', 'w_mean 0305', 0305, 'type 0305', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0306', 'w_spell 0306', 'w_mean 0306', 0306, 'type 0306', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0307', 'w_spell 0307', 'w_mean 0307', 0307, 'type 0307', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0308', 'w_spell 0308', 'w_mean 0308', 0308, 'type 0308', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0309', 'w_spell 0309', 'w_mean 0309', 0309, 'type 0309', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0310', 'w_spell 0310', 'w_mean 0310', 0310, 'type 0310', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0311', 'w_spell 0311', 'w_mean 0311', 0311, 'type 0311', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0312', 'w_spell 0312', 'w_mean 0312', 0312, 'type 0312', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0313', 'w_spell 0313', 'w_mean 0313', 0313, 'type 0313', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0314', 'w_spell 0314', 'w_mean 0314', 0314, 'type 0314', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0315', 'w_spell 0315', 'w_mean 0315', 0315, 'type 0315', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0316', 'w_spell 0316', 'w_mean 0316', 0316, 'type 0316', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0317', 'w_spell 0317', 'w_mean 0317', 0317, 'type 0317', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0318', 'w_spell 0318', 'w_mean 0318', 0318, 'type 0318', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0319', 'w_spell 0319', 'w_mean 0319', 0319, 'type 0319', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0320', 'w_spell 0320', 'w_mean 0320', 0320, 'type 0320', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0321', 'w_spell 0321', 'w_mean 0321', 0321, 'type 0321', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0322', 'w_spell 0322', 'w_mean 0322', 0322, 'type 0322', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0323', 'w_spell 0323', 'w_mean 0323', 0323, 'type 0323', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0324', 'w_spell 0324', 'w_mean 0324', 0324, 'type 0324', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0325', 'w_spell 0325', 'w_mean 0325', 0325, 'type 0325', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0326', 'w_spell 0326', 'w_mean 0326', 0326, 'type 0326', NOW());
